M503,1a1a1a,9.8,13.9,1.35,0,11.05,13.6,0.2,0,,null,null,
R531,ff6161,6.2,4.6,0.6,1,4.55,18.5,1.5,0,,null,null,
R532,e0a500,6.2,4.6,0.6,1,1.2,23.1,1.5,0,,null,D501,
D501,2e6ef0,4.5,2.35,1.45,-1,1.2,27.7,0.325,0,,R501,R519,
R501,191282,2.65,1.9,0.5,-1,5.7,27.7,0.325,0,,D505,null,
D505,fc9803,6.9,5,1.5,1,8.35,27.5,1.5,0,,null,C511,
C511,5a12a6,4.15,2.55,1.9,-1,8.35,32.5,0.325,0,,null,null,
R519,ff8e61,4.02,3.51,0.51,1,1.2,30.05,1.5,0,,C518,R530,
C518,65735,1.45,2.25,0.8,-1,5.22,30.05,0.325,270,,null,R527,
R527,00a5e0,1.16,1.67,0.51,-1,5.22,32.3,0.325,90,,null,null,
R530,f24b4b,6.2,4.6,0.6,1,1.2,33.97,1.5,0,,null,null,
B_RootHole,0,2.4,9.4,0.1,0,0,0,0.2,0,,R526,R518,
R526,0361ad,2.25,1.45,0.45,-1,2.4,0,0.325,0,,null,R523,
R523,ad430e,3.8,4.6,0.45,1,2.4,1.45,1.5,90,,C507,null,
C507,094a66,8.45,7.45,6.1,-1,6.2,0,0.325,0,,Q504,null,
Q504,3282bf,6,6.8,1,-1,14.65,0,0.325,180,,null,D506,
D506,225d6e,3.45,2,1.1,-1,14.65,6.8,0.325,0,,null,C505,
C505,092cb8,2.25,3.85,1.6,-1,14.65,8.8,0.325,270,,null,null,
R518,3609d9,1.16,1.67,0.51,-1,0,9.4,0.325,270,,C525,C520,
C525,385369,1.45,2.25,0.8,-1,1.16,9.4,0.325,90,,C519,null,
C519,d49c11,4.25,5,1.25,1,2.61,7.45,1.5,90,,R520,null,
R520,9049A1,1.16,1.67,0.51,-1,6.86,7.45,0.325,90,,D508,null,
D508,ffc72b,5,6.9,1.2,1,8.02,7.45,1.5,270,,null,null,
C520,7babd1,1.15,1.65,0.5,-1,0,11.07,0.325,90,,R517,T501,
R517,4e1f8c,2.65,1.9,0.6,-1,1.15,12.45,0.325,180,,null,null,
T501,cecad4,22.4,24.4,24.9,0,0,14.35,0.2,180,,null,null,
>>>>>>> 56052c424c3ec5ac9844c72f7d4f98e15f4260bb
